"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2025-11-11"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2025-11-11"
"config.yaml" "073fccd09bcc18d62821386329318647" "site/built/config.yaml" "2025-11-18"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2025-11-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-11"
"episodes/contact-matrices.Rmd" "1ec3a2865d6d424f50522929b9198437" "site/built/contact-matrices.md" "2025-11-11"
"episodes/simulating-transmission.Rmd" "2e964f174f52e3ea4c9dc9e3f28e7544" "site/built/simulating-transmission.md" "2025-11-20"
"episodes/modelling-interventions.Rmd" "730ce1ee5ae68f6536d5ceae2d0ef96c" "site/built/modelling-interventions.md" "2025-11-18"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2025-11-11"
"learners/BF_measles.Rmd" "5725a25d664730bbce3736a3243c2182" "site/built/BF_measles.md" "2025-11-11"
"learners/reference.md" "9e836f1ec999f95f55135cdd2c78d2e6" "site/built/reference.md" "2025-11-11"
"learners/setup.md" "05209604850d266f605d11a2652b84b5" "site/built/setup.md" "2025-11-11"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2025-11-11"
"renv/profiles/lesson-requirements/renv.lock" "534114a968f992bcae22e111424db7ee" "site/built/renv.lock" "2025-11-11"
